full_path,relative_path,basename,lowercase_basename,stem,extension,last_numeric_group,normalized_numeric_suffix,parent_batch_folder,source_folder
frames_with_people\diyas\batch_001\frame_000031s.jpg,diyas/batch_001/frame_000031s.jpg,frame_000031s.jpg,frame_000031s.jpg,frame_000031s,.jpg,000031,31,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000032s.jpg,diyas/batch_001/frame_000032s.jpg,frame_000032s.jpg,frame_000032s.jpg,frame_000032s,.jpg,000032,32,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000033s.jpg,diyas/batch_001/frame_000033s.jpg,frame_000033s.jpg,frame_000033s.jpg,frame_000033s,.jpg,000033,33,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000034s.jpg,diyas/batch_001/frame_000034s.jpg,frame_000034s.jpg,frame_000034s.jpg,frame_000034s,.jpg,000034,34,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000035s.jpg,diyas/batch_001/frame_000035s.jpg,frame_000035s.jpg,frame_000035s.jpg,frame_000035s,.jpg,000035,35,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000036s.jpg,diyas/batch_001/frame_000036s.jpg,frame_000036s.jpg,frame_000036s.jpg,frame_000036s,.jpg,000036,36,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000037s.jpg,diyas/batch_001/frame_000037s.jpg,frame_000037s.jpg,frame_000037s.jpg,frame_000037s,.jpg,000037,37,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000038s.jpg,diyas/batch_001/frame_000038s.jpg,frame_000038s.jpg,frame_000038s.jpg,frame_000038s,.jpg,000038,38,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000039s.jpg,diyas/batch_001/frame_000039s.jpg,frame_000039s.jpg,frame_000039s.jpg,frame_000039s,.jpg,000039,39,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000040s.jpg,diyas/batch_001/frame_000040s.jpg,frame_000040s.jpg,frame_000040s.jpg,frame_000040s,.jpg,000040,40,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000041s.jpg,diyas/batch_001/frame_000041s.jpg,frame_000041s.jpg,frame_000041s.jpg,frame_000041s,.jpg,000041,41,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000042s.jpg,diyas/batch_001/frame_000042s.jpg,frame_000042s.jpg,frame_000042s.jpg,frame_000042s,.jpg,000042,42,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000043s.jpg,diyas/batch_001/frame_000043s.jpg,frame_000043s.jpg,frame_000043s.jpg,frame_000043s,.jpg,000043,43,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000044s.jpg,diyas/batch_001/frame_000044s.jpg,frame_000044s.jpg,frame_000044s.jpg,frame_000044s,.jpg,000044,44,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000045s.jpg,diyas/batch_001/frame_000045s.jpg,frame_000045s.jpg,frame_000045s.jpg,frame_000045s,.jpg,000045,45,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000046s.jpg,diyas/batch_001/frame_000046s.jpg,frame_000046s.jpg,frame_000046s.jpg,frame_000046s,.jpg,000046,46,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000047s.jpg,diyas/batch_001/frame_000047s.jpg,frame_000047s.jpg,frame_000047s.jpg,frame_000047s,.jpg,000047,47,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000048s.jpg,diyas/batch_001/frame_000048s.jpg,frame_000048s.jpg,frame_000048s.jpg,frame_000048s,.jpg,000048,48,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000049s.jpg,diyas/batch_001/frame_000049s.jpg,frame_000049s.jpg,frame_000049s.jpg,frame_000049s,.jpg,000049,49,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000050s.jpg,diyas/batch_001/frame_000050s.jpg,frame_000050s.jpg,frame_000050s.jpg,frame_000050s,.jpg,000050,50,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000051s.jpg,diyas/batch_001/frame_000051s.jpg,frame_000051s.jpg,frame_000051s.jpg,frame_000051s,.jpg,000051,51,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000052s.jpg,diyas/batch_001/frame_000052s.jpg,frame_000052s.jpg,frame_000052s.jpg,frame_000052s,.jpg,000052,52,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000053s.jpg,diyas/batch_001/frame_000053s.jpg,frame_000053s.jpg,frame_000053s.jpg,frame_000053s,.jpg,000053,53,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000054s.jpg,diyas/batch_001/frame_000054s.jpg,frame_000054s.jpg,frame_000054s.jpg,frame_000054s,.jpg,000054,54,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000055s.jpg,diyas/batch_001/frame_000055s.jpg,frame_000055s.jpg,frame_000055s.jpg,frame_000055s,.jpg,000055,55,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000056s.jpg,diyas/batch_001/frame_000056s.jpg,frame_000056s.jpg,frame_000056s.jpg,frame_000056s,.jpg,000056,56,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000057s.jpg,diyas/batch_001/frame_000057s.jpg,frame_000057s.jpg,frame_000057s.jpg,frame_000057s,.jpg,000057,57,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000058s.jpg,diyas/batch_001/frame_000058s.jpg,frame_000058s.jpg,frame_000058s.jpg,frame_000058s,.jpg,000058,58,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000059s.jpg,diyas/batch_001/frame_000059s.jpg,frame_000059s.jpg,frame_000059s.jpg,frame_000059s,.jpg,000059,59,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000060s.jpg,diyas/batch_001/frame_000060s.jpg,frame_000060s.jpg,frame_000060s.jpg,frame_000060s,.jpg,000060,60,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000061s.jpg,diyas/batch_001/frame_000061s.jpg,frame_000061s.jpg,frame_000061s.jpg,frame_000061s,.jpg,000061,61,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000062s.jpg,diyas/batch_001/frame_000062s.jpg,frame_000062s.jpg,frame_000062s.jpg,frame_000062s,.jpg,000062,62,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000063s.jpg,diyas/batch_001/frame_000063s.jpg,frame_000063s.jpg,frame_000063s.jpg,frame_000063s,.jpg,000063,63,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000064s.jpg,diyas/batch_001/frame_000064s.jpg,frame_000064s.jpg,frame_000064s.jpg,frame_000064s,.jpg,000064,64,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000065s.jpg,diyas/batch_001/frame_000065s.jpg,frame_000065s.jpg,frame_000065s.jpg,frame_000065s,.jpg,000065,65,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000066s.jpg,diyas/batch_001/frame_000066s.jpg,frame_000066s.jpg,frame_000066s.jpg,frame_000066s,.jpg,000066,66,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000067s.jpg,diyas/batch_001/frame_000067s.jpg,frame_000067s.jpg,frame_000067s.jpg,frame_000067s,.jpg,000067,67,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000068s.jpg,diyas/batch_001/frame_000068s.jpg,frame_000068s.jpg,frame_000068s.jpg,frame_000068s,.jpg,000068,68,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000069s.jpg,diyas/batch_001/frame_000069s.jpg,frame_000069s.jpg,frame_000069s.jpg,frame_000069s,.jpg,000069,69,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000070s.jpg,diyas/batch_001/frame_000070s.jpg,frame_000070s.jpg,frame_000070s.jpg,frame_000070s,.jpg,000070,70,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000071s.jpg,diyas/batch_001/frame_000071s.jpg,frame_000071s.jpg,frame_000071s.jpg,frame_000071s,.jpg,000071,71,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000072s.jpg,diyas/batch_001/frame_000072s.jpg,frame_000072s.jpg,frame_000072s.jpg,frame_000072s,.jpg,000072,72,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000073s.jpg,diyas/batch_001/frame_000073s.jpg,frame_000073s.jpg,frame_000073s.jpg,frame_000073s,.jpg,000073,73,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000074s.jpg,diyas/batch_001/frame_000074s.jpg,frame_000074s.jpg,frame_000074s.jpg,frame_000074s,.jpg,000074,74,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000075s.jpg,diyas/batch_001/frame_000075s.jpg,frame_000075s.jpg,frame_000075s.jpg,frame_000075s,.jpg,000075,75,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000076s.jpg,diyas/batch_001/frame_000076s.jpg,frame_000076s.jpg,frame_000076s.jpg,frame_000076s,.jpg,000076,76,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000077s.jpg,diyas/batch_001/frame_000077s.jpg,frame_000077s.jpg,frame_000077s.jpg,frame_000077s,.jpg,000077,77,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000078s.jpg,diyas/batch_001/frame_000078s.jpg,frame_000078s.jpg,frame_000078s.jpg,frame_000078s,.jpg,000078,78,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000079s.jpg,diyas/batch_001/frame_000079s.jpg,frame_000079s.jpg,frame_000079s.jpg,frame_000079s,.jpg,000079,79,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000080s.jpg,diyas/batch_001/frame_000080s.jpg,frame_000080s.jpg,frame_000080s.jpg,frame_000080s,.jpg,000080,80,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000081s.jpg,diyas/batch_001/frame_000081s.jpg,frame_000081s.jpg,frame_000081s.jpg,frame_000081s,.jpg,000081,81,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000082s.jpg,diyas/batch_001/frame_000082s.jpg,frame_000082s.jpg,frame_000082s.jpg,frame_000082s,.jpg,000082,82,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000083s.jpg,diyas/batch_001/frame_000083s.jpg,frame_000083s.jpg,frame_000083s.jpg,frame_000083s,.jpg,000083,83,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000084s.jpg,diyas/batch_001/frame_000084s.jpg,frame_000084s.jpg,frame_000084s.jpg,frame_000084s,.jpg,000084,84,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000085s.jpg,diyas/batch_001/frame_000085s.jpg,frame_000085s.jpg,frame_000085s.jpg,frame_000085s,.jpg,000085,85,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000086s.jpg,diyas/batch_001/frame_000086s.jpg,frame_000086s.jpg,frame_000086s.jpg,frame_000086s,.jpg,000086,86,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000087s.jpg,diyas/batch_001/frame_000087s.jpg,frame_000087s.jpg,frame_000087s.jpg,frame_000087s,.jpg,000087,87,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000088s.jpg,diyas/batch_001/frame_000088s.jpg,frame_000088s.jpg,frame_000088s.jpg,frame_000088s,.jpg,000088,88,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000089s.jpg,diyas/batch_001/frame_000089s.jpg,frame_000089s.jpg,frame_000089s.jpg,frame_000089s,.jpg,000089,89,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000090s.jpg,diyas/batch_001/frame_000090s.jpg,frame_000090s.jpg,frame_000090s.jpg,frame_000090s,.jpg,000090,90,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000091s.jpg,diyas/batch_001/frame_000091s.jpg,frame_000091s.jpg,frame_000091s.jpg,frame_000091s,.jpg,000091,91,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000092s.jpg,diyas/batch_001/frame_000092s.jpg,frame_000092s.jpg,frame_000092s.jpg,frame_000092s,.jpg,000092,92,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000093s.jpg,diyas/batch_001/frame_000093s.jpg,frame_000093s.jpg,frame_000093s.jpg,frame_000093s,.jpg,000093,93,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000094s.jpg,diyas/batch_001/frame_000094s.jpg,frame_000094s.jpg,frame_000094s.jpg,frame_000094s,.jpg,000094,94,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000095s.jpg,diyas/batch_001/frame_000095s.jpg,frame_000095s.jpg,frame_000095s.jpg,frame_000095s,.jpg,000095,95,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000096s.jpg,diyas/batch_001/frame_000096s.jpg,frame_000096s.jpg,frame_000096s.jpg,frame_000096s,.jpg,000096,96,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000097s.jpg,diyas/batch_001/frame_000097s.jpg,frame_000097s.jpg,frame_000097s.jpg,frame_000097s,.jpg,000097,97,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000098s.jpg,diyas/batch_001/frame_000098s.jpg,frame_000098s.jpg,frame_000098s.jpg,frame_000098s,.jpg,000098,98,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000099s.jpg,diyas/batch_001/frame_000099s.jpg,frame_000099s.jpg,frame_000099s.jpg,frame_000099s,.jpg,000099,99,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000100s.jpg,diyas/batch_001/frame_000100s.jpg,frame_000100s.jpg,frame_000100s.jpg,frame_000100s,.jpg,000100,100,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000101s.jpg,diyas/batch_001/frame_000101s.jpg,frame_000101s.jpg,frame_000101s.jpg,frame_000101s,.jpg,000101,101,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000102s.jpg,diyas/batch_001/frame_000102s.jpg,frame_000102s.jpg,frame_000102s.jpg,frame_000102s,.jpg,000102,102,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000103s.jpg,diyas/batch_001/frame_000103s.jpg,frame_000103s.jpg,frame_000103s.jpg,frame_000103s,.jpg,000103,103,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000104s.jpg,diyas/batch_001/frame_000104s.jpg,frame_000104s.jpg,frame_000104s.jpg,frame_000104s,.jpg,000104,104,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000105s.jpg,diyas/batch_001/frame_000105s.jpg,frame_000105s.jpg,frame_000105s.jpg,frame_000105s,.jpg,000105,105,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000106s.jpg,diyas/batch_001/frame_000106s.jpg,frame_000106s.jpg,frame_000106s.jpg,frame_000106s,.jpg,000106,106,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000107s.jpg,diyas/batch_001/frame_000107s.jpg,frame_000107s.jpg,frame_000107s.jpg,frame_000107s,.jpg,000107,107,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000108s.jpg,diyas/batch_001/frame_000108s.jpg,frame_000108s.jpg,frame_000108s.jpg,frame_000108s,.jpg,000108,108,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000109s.jpg,diyas/batch_001/frame_000109s.jpg,frame_000109s.jpg,frame_000109s.jpg,frame_000109s,.jpg,000109,109,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000110s.jpg,diyas/batch_001/frame_000110s.jpg,frame_000110s.jpg,frame_000110s.jpg,frame_000110s,.jpg,000110,110,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000111s.jpg,diyas/batch_001/frame_000111s.jpg,frame_000111s.jpg,frame_000111s.jpg,frame_000111s,.jpg,000111,111,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000112s.jpg,diyas/batch_001/frame_000112s.jpg,frame_000112s.jpg,frame_000112s.jpg,frame_000112s,.jpg,000112,112,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000113s.jpg,diyas/batch_001/frame_000113s.jpg,frame_000113s.jpg,frame_000113s.jpg,frame_000113s,.jpg,000113,113,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000114s.jpg,diyas/batch_001/frame_000114s.jpg,frame_000114s.jpg,frame_000114s.jpg,frame_000114s,.jpg,000114,114,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000115s.jpg,diyas/batch_001/frame_000115s.jpg,frame_000115s.jpg,frame_000115s.jpg,frame_000115s,.jpg,000115,115,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000116s.jpg,diyas/batch_001/frame_000116s.jpg,frame_000116s.jpg,frame_000116s.jpg,frame_000116s,.jpg,000116,116,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000117s.jpg,diyas/batch_001/frame_000117s.jpg,frame_000117s.jpg,frame_000117s.jpg,frame_000117s,.jpg,000117,117,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000118s.jpg,diyas/batch_001/frame_000118s.jpg,frame_000118s.jpg,frame_000118s.jpg,frame_000118s,.jpg,000118,118,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000119s.jpg,diyas/batch_001/frame_000119s.jpg,frame_000119s.jpg,frame_000119s.jpg,frame_000119s,.jpg,000119,119,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000120s.jpg,diyas/batch_001/frame_000120s.jpg,frame_000120s.jpg,frame_000120s.jpg,frame_000120s,.jpg,000120,120,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000121s.jpg,diyas/batch_001/frame_000121s.jpg,frame_000121s.jpg,frame_000121s.jpg,frame_000121s,.jpg,000121,121,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000122s.jpg,diyas/batch_001/frame_000122s.jpg,frame_000122s.jpg,frame_000122s.jpg,frame_000122s,.jpg,000122,122,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000123s.jpg,diyas/batch_001/frame_000123s.jpg,frame_000123s.jpg,frame_000123s.jpg,frame_000123s,.jpg,000123,123,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000124s.jpg,diyas/batch_001/frame_000124s.jpg,frame_000124s.jpg,frame_000124s.jpg,frame_000124s,.jpg,000124,124,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000125s.jpg,diyas/batch_001/frame_000125s.jpg,frame_000125s.jpg,frame_000125s.jpg,frame_000125s,.jpg,000125,125,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000126s.jpg,diyas/batch_001/frame_000126s.jpg,frame_000126s.jpg,frame_000126s.jpg,frame_000126s,.jpg,000126,126,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000127s.jpg,diyas/batch_001/frame_000127s.jpg,frame_000127s.jpg,frame_000127s.jpg,frame_000127s,.jpg,000127,127,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000128s.jpg,diyas/batch_001/frame_000128s.jpg,frame_000128s.jpg,frame_000128s.jpg,frame_000128s,.jpg,000128,128,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000129s.jpg,diyas/batch_001/frame_000129s.jpg,frame_000129s.jpg,frame_000129s.jpg,frame_000129s,.jpg,000129,129,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000130s.jpg,diyas/batch_001/frame_000130s.jpg,frame_000130s.jpg,frame_000130s.jpg,frame_000130s,.jpg,000130,130,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000131s.jpg,diyas/batch_001/frame_000131s.jpg,frame_000131s.jpg,frame_000131s.jpg,frame_000131s,.jpg,000131,131,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000132s.jpg,diyas/batch_001/frame_000132s.jpg,frame_000132s.jpg,frame_000132s.jpg,frame_000132s,.jpg,000132,132,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000133s.jpg,diyas/batch_001/frame_000133s.jpg,frame_000133s.jpg,frame_000133s.jpg,frame_000133s,.jpg,000133,133,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000134s.jpg,diyas/batch_001/frame_000134s.jpg,frame_000134s.jpg,frame_000134s.jpg,frame_000134s,.jpg,000134,134,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000135s.jpg,diyas/batch_001/frame_000135s.jpg,frame_000135s.jpg,frame_000135s.jpg,frame_000135s,.jpg,000135,135,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000136s.jpg,diyas/batch_001/frame_000136s.jpg,frame_000136s.jpg,frame_000136s.jpg,frame_000136s,.jpg,000136,136,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000137s.jpg,diyas/batch_001/frame_000137s.jpg,frame_000137s.jpg,frame_000137s.jpg,frame_000137s,.jpg,000137,137,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000138s.jpg,diyas/batch_001/frame_000138s.jpg,frame_000138s.jpg,frame_000138s.jpg,frame_000138s,.jpg,000138,138,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000139s.jpg,diyas/batch_001/frame_000139s.jpg,frame_000139s.jpg,frame_000139s.jpg,frame_000139s,.jpg,000139,139,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000140s.jpg,diyas/batch_001/frame_000140s.jpg,frame_000140s.jpg,frame_000140s.jpg,frame_000140s,.jpg,000140,140,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000141s.jpg,diyas/batch_001/frame_000141s.jpg,frame_000141s.jpg,frame_000141s.jpg,frame_000141s,.jpg,000141,141,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000142s.jpg,diyas/batch_001/frame_000142s.jpg,frame_000142s.jpg,frame_000142s.jpg,frame_000142s,.jpg,000142,142,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000143s.jpg,diyas/batch_001/frame_000143s.jpg,frame_000143s.jpg,frame_000143s.jpg,frame_000143s,.jpg,000143,143,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000144s.jpg,diyas/batch_001/frame_000144s.jpg,frame_000144s.jpg,frame_000144s.jpg,frame_000144s,.jpg,000144,144,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000145s.jpg,diyas/batch_001/frame_000145s.jpg,frame_000145s.jpg,frame_000145s.jpg,frame_000145s,.jpg,000145,145,batch_001,diyas
