episode cross-check vs log 2026-08-10: CLEAN {'episodes': 25, 'board': 12, 'alight': 13, 'enter_frames': 377, 'exit_frames': 436}
selection: 2,215 frames (21 episode chunks, 6 negative chunks, 48 background frames, 439 at full 15 Hz for the spot check)
selected compressed bytes: 0.427 GB  (hard cap 0.5 GB)
frames selected: 2,215  already local: 0  to fetch: 2,215
extracting 2,215 members in 1,778 range request(s); ~0.429 GB to transfer
  run 25/1778  files=25  out=0.005 GB  ~16.1 MB/s
  run 675/1778  files=836  out=0.164 GB  ~0.6 MB/s
  run 700/1778  files=861  out=0.169 GB  ~0.6 MB/s
  run 725/1778  files=886  out=0.174 GB  ~0.6 MB/s
  run 750/1778  files=911  out=0.179 GB  ~0.6 MB/s
  run 775/1778  files=936  out=0.184 GB  ~0.6 MB/s
  run 800/1778  files=961  out=0.189 GB  ~0.5 MB/s
  run 825/1778  files=986  out=0.194 GB  ~0.5 MB/s
  run 850/1778  files=1,011  out=0.198 GB  ~0.5 MB/s
  run 875/1778  files=1,036  out=0.203 GB  ~0.5 MB/s
  run 900/1778  files=1,061  out=0.208 GB  ~0.5 MB/s
  run 925/1778  files=1,086  out=0.213 GB  ~0.5 MB/s
  run 950/1778  files=1,111  out=0.217 GB  ~0.4 MB/s
  run 975/1778  files=1,136  out=0.222 GB  ~0.4 MB/s
  run 1000/1778  files=1,161  out=0.227 GB  ~0.4 MB/s
  run 1025/1778  files=1,186  out=0.232 GB  ~0.4 MB/s
  run 1050/1778  files=1,211  out=0.236 GB  ~0.4 MB/s
  run 1075/1778  files=1,236  out=0.241 GB  ~0.4 MB/s
  run 1100/1778  files=1,261  out=0.246 GB  ~0.4 MB/s
  run 1125/1778  files=1,286  out=0.251 GB  ~0.4 MB/s
  run 1150/1778  files=1,311  out=0.256 GB  ~0.4 MB/s
  run 1175/1778  files=1,336  out=0.260 GB  ~0.4 MB/s
  run 1200/1778  files=1,501  out=0.292 GB  ~0.3 MB/s
  run 1225/1778  files=1,526  out=0.297 GB  ~0.3 MB/s
  run 1250/1778  files=1,551  out=0.301 GB  ~0.3 MB/s
  run 1275/1778  files=1,576  out=0.306 GB  ~0.3 MB/s
  run 1300/1778  files=1,601  out=0.311 GB  ~0.3 MB/s
  run 1325/1778  files=1,626  out=0.316 GB  ~0.3 MB/s
  run 1350/1778  files=1,651  out=0.321 GB  ~0.3 MB/s
  run 1375/1778  files=1,676  out=0.325 GB  ~0.3 MB/s
  run 1400/1778  files=1,701  out=0.330 GB  ~0.3 MB/s
  run 1425/1778  files=1,726  out=0.335 GB  ~0.3 MB/s
  run 1450/1778  files=1,751  out=0.340 GB  ~0.3 MB/s
  run 1475/1778  files=1,776  out=0.345 GB  ~0.3 MB/s
  run 1500/1778  files=1,801  out=0.349 GB  ~0.3 MB/s
  run 1525/1778  files=1,826  out=0.354 GB  ~0.3 MB/s
  run 1550/1778  files=1,851  out=0.359 GB  ~0.3 MB/s
  run 1575/1778  files=2,012  out=0.390 GB  ~0.3 MB/s
  run 1600/1778  files=2,037  out=0.395 GB  ~0.3 MB/s
  run 1625/1778  files=2,062  out=0.399 GB  ~0.3 MB/s
  run 1650/1778  files=2,087  out=0.404 GB  ~0.3 MB/s
  run 1675/1778  files=2,112  out=0.409 GB  ~0.3 MB/s
  run 1700/1778  files=2,137  out=0.414 GB  ~0.2 MB/s
  run 1725/1778  files=2,162  out=0.419 GB  ~0.2 MB/s
  run 1750/1778  files=2,187  out=0.423 GB  ~0.2 MB/s
  run 1775/1778  files=2,212  out=0.428 GB  ~0.2 MB/s
  run 1778/1778  files=2,215  out=0.429 GB  ~0.2 MB/s
  corrected 2215 file extension(s) after magic-byte sniff (e.g. cameras/depth/center_left_depth/images/1779354674544901334.jpg -> cameras/depth/center_left_depth/images/1779354674544901334.png)
fetch stats: {"members": 2215, "bytes_written": 428735799, "bytes_transferred_planned": 429494862, "runs": 1778, "extra_requests": 0, "renamed_total": 2215, "seconds": 1796.3}
EXIT=0
